"0","## Get item content"
"0","#ipip20"
"0","ItemInfo20 <- ItemInfo100 %>%"
"0","  filter(rownames(.) %in% ipip20_items$value) %>%"
"0","  separate(IPIP100, into = c(""Inventory"", ""Factor"")) %>%"
"0","  mutate(Factor = factor(Factor, levels = c(""A"", ""C"", ""ES"", ""E"", ""I"")),"
"0","         Factor = recode(Factor,`A` = ""agreeableness"", `E` = ""extraversion"","
"0","                        `ES` = ""emotionalstability"",`I` = ""intellect"", "
"0","                        `C` = ""conscientiousness"")) %>%"
"0","  arrange(Factor)"
"0","#ipip50"
"0","ItemInfo50 <- ItemInfo100 %>%"
"0","  filter(rownames(.) %in% ipip50_items$value) %>%"
"0","  separate(IPIP100, into = c(""Inventory"", ""Factor"")) %>%"
"0","  mutate(Factor = factor(Factor, levels = c(""A"", ""C"", ""ES"", ""E"", ""I"")),"
"0","         Factor = recode(Factor,`A` = ""agreeableness"", `E` = ""extraversion"","
"0","                        `ES` = ""emotionalstability"",`I` = ""intellect"", "
"0","                        `C` = ""conscientiousness"")) %>%"
"0","  arrange(Factor)"
"0","#ipip100"
"0","ItemInfo100 <- ItemInfo100 %>%"
"0","  filter(rownames(.) %in% ipip100_items$value) %>%"
"0","  separate(IPIP100, into = c(""Inventory"", ""Factor"")) %>%"
"0","  mutate(Factor = factor(Factor, levels = c(""A"", ""C"", ""ES"", ""E"", ""I"")),"
"0","         Factor = recode(Factor,`A` = ""agreeableness"", `E` = ""extraversion"","
"0","                        `ES` = ""emotionalstability"",`I` = ""intellect"", "
"0","                        `C` = ""conscientiousness"")) %>%"
"0","  arrange(Factor)"
