"0","# get item #'s for miniipip20 items"
"0","ipip20_items <- melt(ItemLists) %>%"
"0","  filter(grepl(""miniIPIP20"", L1) == T & L1 != ""miniIPIP20"") %>%"
"0","  mutate(value = as.character(value)) %>%"
"0","  arrange(L1) %>%"
"0","  group_by(L1) %>%"
"0","  mutate(name = seq(1,n(),1),"
"0","         name = paste(L1, name, sep = ""_"")) %>%"
"0","  ungroup()"
"0","# get item #'s for ipip50 items"
"0","ipip50_items <- melt(ItemLists) %>%"
"0","  filter(grepl(""IPIP50"", L1) == T & L1 != ""IPIP50"") %>%"
"0","  mutate(value = as.character(value)) %>%"
"0","  arrange(L1)"
"0","ipip50_items <- ipip50_items %>%"
"0","  group_by(L1) %>%"
"0","  mutate(name = seq(1,n(),1),"
"0","         name = paste(L1, name, sep = ""_"")) %>%"
"0","  ungroup()"
"0","# get item #'s for the ipip100 items"
"0","ipip100_items <- melt(ItemLists) %>%"
"0","  filter(grepl(""IPIP100"", L1) == T & L1 != ""IPIP100"") %>%"
"0","  mutate(value = as.character(value)) %>%"
"0","  rbind(c(""q_55"", ""IPIP100extraversion20"")) %>%"
"0","  arrange(L1) %>%"
"0","  group_by(L1) %>%"
"0","  mutate(name = seq(1,n(),1),"
"0","         name = paste(L1, name, sep = ""_"")) %>%"
"0","  ungroup()"
