"0","# get column names for ipip20 items in IPIP data"
"0","ipip20_cols <- c(""RID"", ""age"", ""gender"", "
"0","                  ipip20_items$value[ipip20_items$value %in%"
"0","                  colnames(IPIP100items04apr2006thru7feb2017)])"
"0","# get column names for ipip50 items in IPIP data"
"0","ipip50_cols <- c(""RID"", ""age"", ""gender"", "
"0","                  ipip50_items$value[ipip50_items$value %in%"
"0","                  colnames(IPIP100items04apr2006thru7feb2017)])"
"0","# get column names for ipip100 items in IPIP data"
"0","ipip100_cols <- c(""RID"", ""age"", ""gender"", "
"0","                  ipip100_items$value[ipip100_items$value %in%"
"0","                  colnames(IPIP100items04apr2006thru7feb2017)])"
